=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0004 * (normalized) 1554740_a_at
 +      -0.0006 * (normalized) 1554741_s_at
 +       0.0003 * (normalized) 1554742_at
 +      -0.0001 * (normalized) 1554743_x_at
 +       0.0002 * (normalized) 1554744_at
 +       0.0004 * (normalized) 1554745_at
 +      -0.0001 * (normalized) 1554747_a_at
 +       0.0004 * (normalized) 1554748_at
 +      -0.0001 * (normalized) 1554749_s_at
 +       0.0011 * (normalized) 1554751_at
 +       0.0002 * (normalized) 1554752_a_at
 +       0.0002 * (normalized) 1554755_a_at
 +       0.0012 * (normalized) 1554757_a_at
 +       0.0004 * (normalized) 1554758_a_at
 +       0      * (normalized) 1554759_at
 +      -0.0003 * (normalized) 1554761_a_at
 +      -0.0005 * (normalized) 1554762_a_at
 +       0.0003 * (normalized) 1554763_at
 +      -0      * (normalized) 1554764_a_at
 +      -0.0005 * (normalized) 1554765_a_at
 +      -0.0004 * (normalized) 1554766_s_at
 +       0.0003 * (normalized) 1554767_s_at
 +       0.0005 * (normalized) 1554768_a_at
 +       0.0014 * (normalized) 1554769_at
 +       0.0006 * (normalized) 1554770_x_at
 +       0.0008 * (normalized) 1554771_at
 +      -0.0002 * (normalized) 1554772_at
 +       0.0002 * (normalized) 1554773_at
 +       0      * (normalized) 1554774_at
 +       0.0006 * (normalized) 1554776_at
 +      -0.0002 * (normalized) 1554777_at
 +      -0.0001 * (normalized) 1554778_at
 +      -0.0009 * (normalized) 1554779_s_at
 +       0.0005 * (normalized) 1554780_a_at
 +       0.0004 * (normalized) 1554781_at
 +      -0.0001 * (normalized) 1554782_at
 +       0.0001 * (normalized) 1554783_s_at
 +      -0.0008 * (normalized) 1554784_at
 +       0.0003 * (normalized) 1554785_at
 +      -0.0002 * (normalized) 1554786_at
 +       0.0007 * (normalized) 1554787_at
 +      -0.0009 * (normalized) 1554789_a_at
 +      -0      * (normalized) 1554790_at
 +      -0.0001 * (normalized) 1554791_a_at
 +       0.0003 * (normalized) 1554793_at
 +       0.0003 * (normalized) 1554794_a_at
 +       0.0001 * (normalized) 1554795_a_at
 +       0.0003 * (normalized) 1554796_at
 +       0.0004 * (normalized) 1554797_at
 +       0.001  * (normalized) 1554798_at
 +      -0.0006 * (normalized) 1554800_at
 +      -0.0001 * (normalized) 1554801_at
 +      -0.0001 * (normalized) 1554803_s_at
 +       0.0001 * (normalized) 1554804_a_at
 +       0.0005 * (normalized) 1554805_at
 +       0.001  * (normalized) 1554806_a_at
 +       0.0012 * (normalized) 1554807_a_at
 +       0.0001 * (normalized) 1554808_at
 +       0.0001 * (normalized) 1554809_at
 +       0.0013 * (normalized) 1554810_at
 +       0.0004 * (normalized) 1554812_at
 +      -0.0002 * (normalized) 1554813_at
 +      -0      * (normalized) 1554814_at
 +       0.0007 * (normalized) 1554816_at
 +       0.0004 * (normalized) 1554818_s_at
 +      -0.0005 * (normalized) 1554819_a_at
 +       0.0007 * (normalized) 1554820_at
 +       0.0003 * (normalized) 1554821_a_at
 +      -0.0005 * (normalized) 1554822_at
 +       0.0002 * (normalized) 1554824_at
 +      -0.0002 * (normalized) 1554825_at
 +       0.0007 * (normalized) 1554826_at
 +       0.0002 * (normalized) 1554827_a_at
 +       0.0001 * (normalized) 1554828_at
 +       0      * (normalized) 1554830_a_at
 +      -0.0001 * (normalized) 1554831_x_at
 +       0.0004 * (normalized) 1554833_at
 +      -0.0009 * (normalized) 1554834_a_at
 +       0.0006 * (normalized) 1554835_a_at
 +      -0.0005 * (normalized) 1554836_at
 +       0.0003 * (normalized) 1554837_a_at
 +       0.0004 * (normalized) 1554839_at
 +      -0.0001 * (normalized) 1554840_at
 +       0.001  * (normalized) 1554841_at
 +      -0.0005 * (normalized) 1554842_at
 +       0.0014 * (normalized) 1554844_at
 +      -0.0013 * (normalized) 1554846_at
 +      -0.0007 * (normalized) 1554847_at
 +       0.0003 * (normalized) 1554849_at
 +      -0.0003 * (normalized) 1554850_at
 +       0.0001 * (normalized) 1554852_a_at
 +      -0.0003 * (normalized) 1554853_at
 +       0.0009 * (normalized) 1554855_at
 +       0.0009 * (normalized) 1554857_at
 +       0.0004 * (normalized) 1554860_at
 +      -0.0014 * (normalized) 1554862_at
 +      -0.0003 * (normalized) 1554863_s_at
 +       0.0007 * (normalized) 1554864_a_at
 +       0.0001 * (normalized) 1554865_at
 +       0.0005 * (normalized) 1554866_at
 +       0.0007 * (normalized) 1554867_a_at
 +       0.0006 * (normalized) 1554868_s_at
 +      -0.0007 * (normalized) 1554869_at
 +      -0.0005 * (normalized) 1554871_at
 +      -0.0005 * (normalized) 1554872_a_at
 +      -0.0003 * (normalized) 1554873_at
 +       0.0005 * (normalized) 1554874_at
 +      -0.0009 * (normalized) 1554875_at
 +      -0.0001 * (normalized) 1554876_a_at
 +      -0.0001 * (normalized) 1554878_a_at
 +       0.0001 * (normalized) 1554880_at
 +       0      * (normalized) 1554882_at
 +       0.0022 * (normalized) 1554883_a_at
 +      -0.0002 * (normalized) 1554884_at
 +       0.0002 * (normalized) 1554885_a_at
 +      -0.0004 * (normalized) 1554886_a_at
 +      -0.0004 * (normalized) 1554887_at
 +       0.0005 * (normalized) 1554889_at
 +      -0.0005 * (normalized) 1554890_a_at
 +      -0.0003 * (normalized) 1554891_at
 +       0.0003 * (normalized) 1554892_a_at
 +      -0.0009 * (normalized) 1554894_a_at
 +       0.0002 * (normalized) 1554895_a_at
 +       0.0006 * (normalized) 1554897_s_at
 +       0.0001 * (normalized) 1554899_s_at
 +      -0      * (normalized) 1554901_at
 +       0.0009 * (normalized) 1554903_at
 +       0.0008 * (normalized) 1554905_x_at
 +       0.0009 * (normalized) 1554906_a_at
 +      -0.0002 * (normalized) 1554907_a_at
 +      -0.0003 * (normalized) 1554908_at
 +       0.0002 * (normalized) 1554909_at
 +       0.0001 * (normalized) 1554910_at
 +       0.0005 * (normalized) 1554911_at
 +       0.0006 * (normalized) 1554912_at
 +      -0.0003 * (normalized) 1554914_at
 +      -0.0012 * (normalized) 1554915_a_at
 +       0.0007 * (normalized) 1554916_a_at
 +       0.0002 * (normalized) 1554918_a_at
 +      -0.0004 * (normalized) 1554919_s_at
 +       0.0004 * (normalized) 1554920_at
 +      -0.0018 * (normalized) 1554921_a_at
 +       0.0006 * (normalized) 1554922_at
 +      -0.0008 * (normalized) 1554923_at
 +       0.0004 * (normalized) 1554927_at
 +       0.0002 * (normalized) 1554929_at
 +       0.0006 * (normalized) 1554930_a_at
 +       0.0004 * (normalized) 1554931_at
 +      -0.0003 * (normalized) 1554932_at
 +       0.0009 * (normalized) 1554933_at
 +       0.0001 * (normalized) 1554934_at
 +      -0      * (normalized) 1554937_x_at
 +      -0.0003 * (normalized) 1554938_a_at
 +       0.0005 * (normalized) 1554940_a_at
 +      -0      * (normalized) 1554941_at
 +       0.0002 * (normalized) 1554942_a_at
 +       0.0001 * (normalized) 1554943_at
 +      -0.0001 * (normalized) 1554945_x_at
 +      -0.0007 * (normalized) 1554946_at
 +      -0.0014 * (normalized) 1554947_at
 +       0      * (normalized) 1554948_at
 +      -0.0006 * (normalized) 1554949_at
 +       0.0006 * (normalized) 1554950_at
 +      -0      * (normalized) 1554951_at
 +      -0.0004 * (normalized) 1554952_s_at
 +       0      * (normalized) 1554953_a_at
 +       0.0001 * (normalized) 1554954_at
 +      -0.0001 * (normalized) 1554957_at
 +       0.0005 * (normalized) 1554958_at
 +      -0.0012 * (normalized) 1554960_at
 +      -0.0001 * (normalized) 1554961_at
 +      -0.0004 * (normalized) 1554962_a_at
 +      -0.0003 * (normalized) 1554963_at
 +       0.0001 * (normalized) 1554964_x_at
 +       0.0004 * (normalized) 1554965_at
 +      -0.0004 * (normalized) 1554966_a_at
 +       0.0001 * (normalized) 1554967_at
 +      -0.0006 * (normalized) 1554969_x_at
 +      -0.0002 * (normalized) 1554970_at
 +      -0.0002 * (normalized) 1554971_at
 +      -0.0001 * (normalized) 1554972_at
 +      -0.0006 * (normalized) 1554973_a_at
 +       0.0002 * (normalized) 1554974_at
 +       0.0009 * (normalized) 1554976_a_at
 +      -0.0005 * (normalized) 1554977_at
 +       0.0002 * (normalized) 1554978_at
 +      -0.0001 * (normalized) 1554980_a_at
 +       0.0007 * (normalized) 1554981_at
 +      -0      * (normalized) 1554982_a_at
 +      -0.0005 * (normalized) 1554983_at
 +       0.0002 * (normalized) 1554984_a_at
 +      -0.0006 * (normalized) 1554985_at
 +      -0.0002 * (normalized) 1554986_a_at
 +       0      * (normalized) 1554987_at
 +      -0.0001 * (normalized) 1554988_at
 +       0.0002 * (normalized) 1554989_at
 +      -0      * (normalized) 1554992_at
 +      -0.001  * (normalized) 1554994_at
 +       0.0005 * (normalized) 1554996_at
 +      -0.001  * (normalized) 1554997_a_at
 +       0.0003 * (normalized) 1554999_at
 +       0.0002 * (normalized) 1555000_at
 +       0.0001 * (normalized) 1555001_at
 +      -0.0002 * (normalized) 1555002_at
 +       0.001  * (normalized) 1555003_at
 +       0.0002 * (normalized) 1555004_a_at
 +       0.0006 * (normalized) 1555006_at
 +       0.0024 * (normalized) 1555007_s_at
 +       0.0013 * (normalized) 1555009_a_at
 +       0.0004 * (normalized) 1555011_at
 +       0.0002 * (normalized) 1555014_x_at
 +       0.0004 * (normalized) 1555015_a_at
 +       0.0002 * (normalized) 1555016_at
 +      -0.0003 * (normalized) 1555018_at
 +       0.0002 * (normalized) 1555019_at
 +      -0.0001 * (normalized) 1555020_a_at
 +      -0.0008 * (normalized) 1555021_a_at
 +       0.0004 * (normalized) 1555022_at
 +       0.0005 * (normalized) 1555024_at
 +       0.0008 * (normalized) 1555025_at
 +      -0.0002 * (normalized) 1555027_at
 +       0.0005 * (normalized) 1555028_at
 +       0.0012 * (normalized) 1555031_at
 +       0.0003 * (normalized) 1555032_at
 +      -0      * (normalized) 1555033_a_at
 +       0.0009 * (normalized) 1555034_at
 +      -0.0005 * (normalized) 1555035_a_at
 +       0.0008 * (normalized) 1555037_a_at
 +       0.0002 * (normalized) 1555038_at
 +       0.0005 * (normalized) 1555039_a_at
 +       0.0006 * (normalized) 1555040_at
 +       0.0003 * (normalized) 1555041_a_at
 +       0.0011 * (normalized) 1555042_at
 +       0.0001 * (normalized) 1555043_at
 +       0      * (normalized) 1555044_a_at
 +       0.0004 * (normalized) 1555046_at
 +      -0.0003 * (normalized) 1555048_a_at
 +      -0.0006 * (normalized) 1555049_at
 +       0.0007 * (normalized) 1555051_at
 +       0.0003 * (normalized) 1555052_a_at
 +       0.0009 * (normalized) 1555053_at
 +       0.0001 * (normalized) 1555055_at
 +      -0.0005 * (normalized) 1555056_at
 +       0.0009 * (normalized) 1555057_at
 +       0      * (normalized) 1555058_a_at
 +       0.0005 * (normalized) 1555059_at
 +      -0.0005 * (normalized) 1555060_a_at
 +      -0.0008 * (normalized) 1555062_s_at
 +      -0.0005 * (normalized) 1555063_at
 +       0.0004 * (normalized) 1555065_x_at
 +       0.0008 * (normalized) 1555068_at
 +      -0.001  * (normalized) 1555071_at
 +       0.0009 * (normalized) 1555073_at
 +      -0.0008 * (normalized) 1555074_a_at
 +      -0.0007 * (normalized) 1555076_at
 +       0.0001 * (normalized) 1555078_at
 +      -0.0003 * (normalized) 1555079_at
 +       0.0003 * (normalized) 1555082_a_at
 +       0.0001 * (normalized) 1555083_at
 +      -0.0006 * (normalized) 1555084_at
 +      -0.0005 * (normalized) 1555085_at
 +      -0.0003 * (normalized) 1555086_at
 +      -0.0002 * (normalized) 1555088_x_at
 +      -0.0006 * (normalized) 1555090_x_at
 +       0.0005 * (normalized) 1555091_at
 +       0.0001 * (normalized) 1555092_at
 +      -0.0003 * (normalized) 1555095_at
 +       0.0002 * (normalized) 1555096_at
 +       0.0001 * (normalized) 1555097_a_at
 +       0.0006 * (normalized) 1555098_a_at
 +      -0.0004 * (normalized) 1555099_at
 +       0.0002 * (normalized) 1555100_at
 +       0.0001 * (normalized) 1555102_at
 +       0.0007 * (normalized) 1555103_s_at
 +       0      * (normalized) 1555105_a_at
 +       0.0003 * (normalized) 1555106_a_at
 +       0.0006 * (normalized) 1555107_a_at
 +      -0.0005 * (normalized) 1555108_at
 +       0.0001 * (normalized) 1555110_a_at
 +       0.0008 * (normalized) 1555111_at
 +       0.0004 * (normalized) 1555112_a_at
 +      -0.0005 * (normalized) 1555113_at
 +      -0.0003 * (normalized) 1555114_at
 +      -0.0005 * (normalized) 1555116_s_at
 +       0.0007 * (normalized) 1555117_at
 +       0.0002 * (normalized) 1555118_at
 +       0.0022 * (normalized) 1555120_at
 +      -0.0001 * (normalized) 1555122_at
 +       0.0003 * (normalized) 1555123_at
 +       0.0002 * (normalized) 1555124_at
 +       0.0002 * (normalized) 1555125_at
 +       0      * (normalized) 1555127_at
 +       0.0004 * (normalized) 1555129_at
 +      -0.0006 * (normalized) 1555130_at
 +       0.0006 * (normalized) 1555131_a_at
 +       0.0011 * (normalized) 1555132_at
 +      -0.0002 * (normalized) 1555133_at
 +      -0.0012 * (normalized) 1555135_at
 +       0.0007 * (normalized) 1555136_at
 +      -0.0001 * (normalized) 1555137_a_at
 +       0.0006 * (normalized) 1555139_a_at
 +      -0.0001 * (normalized) 1555140_a_at
 +       0.0009 * (normalized) 1555141_a_at
 +      -0.0008 * (normalized) 1555142_at
 +       0.0004 * (normalized) 1555144_at
 +      -0.0006 * (normalized) 1555145_at
 +       0.0004 * (normalized) 1555146_at
 +       0      * (normalized) 1555148_a_at
 +       0.0001 * (normalized) 1555151_s_at
 +      -0.001  * (normalized) 1555153_s_at
 +       0.0005 * (normalized) 1555154_a_at
 +       0.0003 * (normalized) 1555155_at
 +      -0.0003 * (normalized) 1555157_at
 +      -0.0003 * (normalized) 1555158_at
 +       0.0008 * (normalized) 1555159_at
 +      -0.0002 * (normalized) 1555162_at
 +       0.0008 * (normalized) 1555163_at
 +       0.0005 * (normalized) 1555164_at
 +      -0.0008 * (normalized) 1555165_a_at
 +      -0.0005 * (normalized) 1555166_a_at
 +      -0.001  * (normalized) 1555167_s_at
 +       0.0007 * (normalized) 1555168_a_at
 +       0.0002 * (normalized) 1555169_at
 +       0      * (normalized) 1555171_at
 +       0      * (normalized) 1555173_at
 +       0.0009 * (normalized) 1555174_at
 +       0.0001 * (normalized) 1555175_a_at
 +       0.0007 * (normalized) 1555176_at
 +       0.0007 * (normalized) 1555177_at
 +      -0.0002 * (normalized) 1555179_at
 +      -0.0002 * (normalized) 1555180_at
 +      -0.0002 * (normalized) 1555181_a_at
 +       0.0003 * (normalized) 1555183_at
 +       0.0008 * (normalized) 1555185_x_at
 +      -0.0001 * (normalized) 1555186_at
 +       0.0001 * (normalized) 1555187_at
 +       0.0001 * (normalized) 1555188_at
 +       0      * (normalized) 1555189_a_at
 +      -0.0003 * (normalized) 1555191_a_at
 +       0.0008 * (normalized) 1555192_at
 +      -0.0001 * (normalized) 1555193_a_at
 +      -0.0001 * (normalized) 1555194_at
 +      -0.0001 * (normalized) 1555195_at
 +      -0.0001 * (normalized) 1555196_at
 +      -0.0005 * (normalized) 1555197_a_at
 +      -0      * (normalized) 1555198_x_at
 +       0.0002 * (normalized) 1555199_at
 +      -0.0003 * (normalized) 1555201_a_at
 +       0.0003 * (normalized) 1555202_a_at
 +      -0.0004 * (normalized) 1555203_s_at
 +      -0.0003 * (normalized) 1555204_at
 +      -0.0004 * (normalized) 1555205_at
 +      -0.0006 * (normalized) 1555206_at
 +      -0.0002 * (normalized) 1555209_at
 +       0      * (normalized) 1555210_at
 +      -0.0002 * (normalized) 1555212_at
 +      -0.0003 * (normalized) 1555213_a_at
 +      -0.0008 * (normalized) 1555214_a_at
 +       0.0001 * (normalized) 1555215_a_at
 +       0.0009 * (normalized) 1555216_a_at
 +      -0.0011 * (normalized) 1555217_at
 +      -0      * (normalized) 1555219_at
 +       0.0003 * (normalized) 1555220_a_at
 +       0.0005 * (normalized) 1555221_at
 +      -0.0001 * (normalized) 1555222_a_at
 +      -0.0005 * (normalized) 1555224_at
 +      -0      * (normalized) 1555225_at
 +      -0.0004 * (normalized) 1555226_s_at
 +       0.0005 * (normalized) 1555227_a_at
 +       0.0011 * (normalized) 1555229_a_at
 +      -0.0004 * (normalized) 1555230_a_at
 +       0.0004 * (normalized) 1555231_a_at
 +      -0.0001 * (normalized) 1555233_at
 +      -0.0003 * (normalized) 1555234_a_at
 +       0.0003 * (normalized) 1555235_s_at
 +      -0.0004 * (normalized) 1555236_a_at
 +       0.0005 * (normalized) 1555237_at
 +       0.0001 * (normalized) 1555238_at
 +      -0.0001 * (normalized) 1555240_s_at
 +      -0.0005 * (normalized) 1555241_at
 +      -0.0007 * (normalized) 1555243_x_at
 +       0.0003 * (normalized) 1555244_at
 +       0.0003 * (normalized) 1555245_s_at
 +      -0.0004 * (normalized) 1555246_a_at
 +      -0.0001 * (normalized) 1555247_a_at
 +       0      * (normalized) 1555248_a_at
 +       0      * (normalized) 1555250_a_at
 +      -0.0003 * (normalized) 1555251_a_at
 +       0.0003 * (normalized) 1555252_a_at
 +       0.0002 * (normalized) 1555253_at
 +      -0.0002 * (normalized) 1555255_a_at
 +      -0.0004 * (normalized) 1555256_at
 +      -0.0001 * (normalized) 1555257_a_at
 +       0.001  * (normalized) 1555259_at
 +      -0.0011 * (normalized) 1555261_at
 +       0.0004 * (normalized) 1555262_a_at
 +      -0.0008 * (normalized) 1555263_at
 +       0.0001 * (normalized) 1555264_a_at
 +       0.0001 * (normalized) 1555265_at
 +       0.0001 * (normalized) 1555266_a_at
 +       0.0007 * (normalized) 1555267_at
 +      -0.0005 * (normalized) 1555268_a_at
 +      -0.0003 * (normalized) 1555269_a_at
 +       0.001  * (normalized) 1555270_a_at
 +      -0.0002 * (normalized) 1555271_a_at
 +       0      * (normalized) 1555272_at
 +       0.0005 * (normalized) 1555273_at
 +      -0.0007 * (normalized) 1555274_a_at
 +       0.0007 * (normalized) 1555275_a_at
 +      -0.0001 * (normalized) 1555277_a_at
 +       0      * (normalized) 1555278_a_at
 +       0.0009 * (normalized) 1555279_at
 +       0.0017 * (normalized) 1555281_x_at
 +      -0.0004 * (normalized) 1555282_a_at
 +       0.0001 * (normalized) 1555284_at
 +      -0.0002 * (normalized) 1555286_at
 +       0.0002 * (normalized) 1555288_s_at
 +      -0.0001 * (normalized) 1555289_at
 +       0.0005 * (normalized) 1555291_at
 +      -0.0004 * (normalized) 1555292_at
 +       0.0001 * (normalized) 1555294_a_at
 +       0.0004 * (normalized) 1555298_a_at
 +      -0.0001 * (normalized) 1555299_s_at
 +       0.0006 * (normalized) 1555300_a_at
 +       0.0007 * (normalized) 1555301_a_at
 +      -0.0005 * (normalized) 1555303_at
 +      -0.0001 * (normalized) 1555304_a_at
 +       0      * (normalized) 1555305_at
 +       0.0002 * (normalized) 1555306_a_at
 +      -0.0001 * (normalized) 1555307_at
 +      -0.0004 * (normalized) 1555308_at
 +      -0.0001 * (normalized) 1555309_a_at
 +      -0.0021 * (normalized) 1555310_a_at
 +       0.0001 * (normalized) 1555311_at
 +       0.0013 * (normalized) 1555313_a_at
 +      -0.0003 * (normalized) 1555314_at
 +      -0      * (normalized) 1555315_a_at
 +      -0.0003 * (normalized) 1555316_a_at
 +      -0.0001 * (normalized) 1555317_at
 +      -0.0005 * (normalized) 1555318_at
 +       0.0001 * (normalized) 1555319_at
 +      -0.0004 * (normalized) 1555320_a_at
 +      -0.0011 * (normalized) 1555321_at
 +      -0      * (normalized) 1555322_at
 +       0.0002 * (normalized) 1555323_at
 +       0.0009 * (normalized) 1555324_at
 +       0.0002 * (normalized) 1555325_s_at
 +      -0.0001 * (normalized) 1555326_a_at
 +      -0.001  * (normalized) 1555330_at
 +      -0.0001 * (normalized) 1555332_at
 +       0.0004 * (normalized) 1555334_s_at
 +       0      * (normalized) 1555335_at
 +       0.0001 * (normalized) 1555336_a_at
 +       0.0001 * (normalized) 1555337_a_at
 +      -0.0003 * (normalized) 1555338_s_at
 +       0.0015 * (normalized) 1555339_at
 +       0.0012 * (normalized) 1555340_x_at
 +       0.0002 * (normalized) 1555341_at
 +      -0.0002 * (normalized) 1555342_a_at
 +      -0.0003 * (normalized) 1555343_at
 +       0.0008 * (normalized) 1555344_at
 +       0.0002 * (normalized) 1555345_at
 +      -0.0004 * (normalized) 1555346_at
 +      -0.0006 * (normalized) 1555347_at
 +       0.0004 * (normalized) 1555348_at
 +      -0.0015 * (normalized) 1555349_a_at
 +      -0.0002 * (normalized) 1555350_at
 +      -0.0004 * (normalized) 1555351_s_at
 +      -0.0001 * (normalized) 1555352_at
 +       0.0002 * (normalized) 1555353_at
 +       0.001  * (normalized) 1555355_a_at
 +      -0.0001 * (normalized) 1555356_a_at
 +       0.0002 * (normalized) 1555357_at
 +      -0.0002 * (normalized) 1555358_a_at
 +       0.0007 * (normalized) 1555359_at
 +      -0.0007 * (normalized) 1555360_a_at
 +       0.0001 * (normalized) 1555363_s_at
 +      -0.0004 * (normalized) 1555364_at
 +       0.0001 * (normalized) 1555365_x_at
 +      -0.0003 * (normalized) 1555366_at
 +       0.0001 * (normalized) 1555367_at
 +      -0      * (normalized) 1555368_x_at
 +      -0.0005 * (normalized) 1555369_at
 +      -0.0003 * (normalized) 1555370_a_at
 +      -0.0001 * (normalized) 1555371_at
 +      -0.0016 * (normalized) 1555372_at
 +      -0.0002 * (normalized) 1555373_at
 +      -0.0002 * (normalized) 1555374_at
 +       0.0003 * (normalized) 1555375_at
 +      -0      * (normalized) 1555377_at
 +      -0      * (normalized) 1555378_at
 +      -0.0009 * (normalized) 1555379_at
 +       0.0005 * (normalized) 1555380_at
 +       0.0005 * (normalized) 1555382_at
 +      -0.0003 * (normalized) 1555383_a_at
 +       0.0001 * (normalized) 1555384_a_at
 +       0      * (normalized) 1555385_at
 +      -0.0001 * (normalized) 1555387_at
 +       0.0013 * (normalized) 1555388_s_at
 +      -0.0012 * (normalized) 1555390_at
 +      -0.0002 * (normalized) 1555391_a_at
 +      -0.0011 * (normalized) 1555392_at
 +       0.0002 * (normalized) 1555393_s_at
 +       0.0009 * (normalized) 1555394_at
 +       0.0003 * (normalized) 1555395_at
 +       0.0005 * (normalized) 1555396_s_at
 +       0.0004 * (normalized) 1555397_at
 +       0.0003 * (normalized) 1555399_a_at
 +       0.001  * (normalized) 1555400_at
 +       0.0002 * (normalized) 1555401_at
 +       0.0015 * (normalized) 1555403_a_at
 +       0.0004 * (normalized) 1555404_a_at
 +      -0.0004 * (normalized) 1555405_at
 +      -0.0015 * (normalized) 1555407_s_at
 +      -0.0005 * (normalized) 1555408_at
 +      -0.0003 * (normalized) 1555409_a_at
 +      -0.0003 * (normalized) 1555410_at
 +       0.001  * (normalized) 1555411_a_at
 +       0.0009 * (normalized) 1555412_at
 +       0.0001 * (normalized) 1555413_s_at
 +       0.0001 * (normalized) 1555415_at
 +      -0.0008 * (normalized) 1555416_a_at
 +       0.0003 * (normalized) 1555417_a_at
 +       0.0001 * (normalized) 1555419_a_at
 +       0.0014 * (normalized) 1555420_a_at
 +      -0.0002 * (normalized) 1555421_at
 +       0.0001 * (normalized) 1555423_at
 +      -0.0009 * (normalized) 1555425_x_at
 +       0.0008 * (normalized) 1555426_a_at
 +       0.0011 * (normalized) 1555427_s_at
 +      -0.0001 * (normalized) 1555429_at
 +      -0.0008 * (normalized) 1555430_at
 +       0.0014 * (normalized) 1555431_a_at
 +       0.0004 * (normalized) 1555433_at
 +       0.0009 * (normalized) 1555434_a_at
 +       0.0005 * (normalized) 1555435_at
 +      -0      * (normalized) 1555436_a_at
 +      -0.0001 * (normalized) 1555437_at
 +      -0.0003 * (normalized) 1555439_at
 +       0.0009 * (normalized) 1555441_at
 +       0.0003 * (normalized) 1555443_at
 +      -0.0003 * (normalized) 1555444_a_at
 +       0.0002 * (normalized) 1555445_at
 +      -0.0001 * (normalized) 1555446_s_at
 +       0.0005 * (normalized) 1555447_at
 +      -0.0002 * (normalized) 1555448_at
 +      -0.0007 * (normalized) 1555450_a_at
 +      -0.0001 * (normalized) 1555452_at
 +      -0.0019 * (normalized) 1555454_at
 +      -0.0005 * (normalized) 1555456_at
 +       0.0001 * (normalized) 1555457_at
 +       0.0004 * (normalized) 1555460_a_at
 +      -0.0004 * (normalized) 1555461_at
 +      -0.0003 * (normalized) 1555462_at
 +      -0.0003 * (normalized) 1555463_a_at
 +      -0.0006 * (normalized) 1555464_at
 +       0.0002 * (normalized) 1555465_at
 +       0.0002 * (normalized) 1555467_a_at
 +       0.0001 * (normalized) 1555468_at
 +      -0.0001 * (normalized) 1555469_a_at
 +       0.0003 * (normalized) 1555470_a_at
 +       0.0003 * (normalized) 1555471_a_at
 +      -0      * (normalized) 1555472_at
 +       0.0005 * (normalized) 1555474_at
 +      -0.0001 * (normalized) 1555475_x_at
 +      -0.0009 * (normalized) 1555476_at
 +       0.0003 * (normalized) 1555478_at
 +       0.0007 * (normalized) 1555480_a_at
 +       0.0005 * (normalized) 1555483_x_at
 +      -0.0002 * (normalized) 1555485_s_at
 +       0.0003 * (normalized) 1555486_a_at
 +       0.0009 * (normalized) 1555487_a_at
 +       0.0002 * (normalized) 1555488_at
 +      -0.0001 * (normalized) 1555489_at
 +       0.0001 * (normalized) 1555490_s_at
 +      -0      * (normalized) 1555491_a_at
 +       0.0004 * (normalized) 1555492_a_at
 +       0.0009 * (normalized) 1555495_a_at
 +      -0.0005 * (normalized) 1555497_a_at
 +      -0.0002 * (normalized) 1555498_at
 +       0      * (normalized) 1555499_a_at
 +       0.0005 * (normalized) 1555500_s_at
 +       0.0011 * (normalized) 1555501_s_at
 +      -0.0003 * (normalized) 1555502_at
 +       0.0008 * (normalized) 1555503_a_at
 +      -0.0007 * (normalized) 1555504_at
 +      -0.0008 * (normalized) 1555505_a_at
 +      -0.0005 * (normalized) 1555509_a_at
 +      -0.0001 * (normalized) 1555510_at
 +       0.0004 * (normalized) 1555513_at
 +       0.0007 * (normalized) 1555514_a_at
 +       0.0005 * (normalized) 1555515_a_at
 +      -0.0002 * (normalized) 1555516_at
 +       0.0017 * (normalized) 1555517_at
 +      -0.0001 * (normalized) 1555519_at
 +       0.0007 * (normalized) 1555520_at
 +       0.0003 * (normalized) 1555522_s_at
 +      -0.0005 * (normalized) 1555523_a_at
 +       0.0013 * (normalized) 1555526_a_at
 +      -0.0005 * (normalized) 1555527_at
 +      -0.0001 * (normalized) 1555529_at
 +       0.0002 * (normalized) 1555533_at
 +       0.0001 * (normalized) 1555535_at
 +       0.0011 * (normalized) 1555536_at
 +      -0.001  * (normalized) 1555538_s_at
 +       0.0002 * (normalized) 1555539_at
 +      -0.0004 * (normalized) 1555540_at
 +      -0.0004 * (normalized) 1555542_at
 +      -0.0005 * (normalized) 1555543_a_at
 +       0.0004 * (normalized) 1555544_a_at
 +      -0      * (normalized) 1555545_at
 +      -0      * (normalized) 1555546_a_at
 +      -0.0005 * (normalized) 1555547_at
 +      -0.0003 * (normalized) 1555548_at
 +       0.0006 * (normalized) 1555550_at
 +       0      * (normalized) 1555551_at
 +       0.0001 * (normalized) 1555553_a_at
 +       0.0005 * (normalized) 1555554_at
 +       0.0006 * (normalized) 1555555_at
 +      -0.0002 * (normalized) 1555557_a_at
 +       0.0004 * (normalized) 1555558_at
 +       0.0002 * (normalized) 1555559_s_at
 +       0.0002 * (normalized) 1555560_at
